C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.Resources.resources
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\RdlCompile.cache
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\RdlCompile.compiled
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\IMIS_DAL.dll
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\System.Data.SQLite.dll
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\SevenZipSharp.dll
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\IMIS_BI.pdb
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\IMIS_BI.xml
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\IMIS_EN.pdb
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\IMIS_EN.xml
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\IMIS_BL.pdb
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\IMIS_BL.xml
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\IMIS_DAL.pdb
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\IMIS_DAL.xml
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\obj\Debug\IMIS.Resources.resources
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\obj\Debug\RdlCompile.cache
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\obj\Debug\RdlCompile.compiled
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\obj\Debug\IMIS.dll
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\obj\Debug\IMIS.xml
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\obj\Debug\IMIS.pdb
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\7z.dll
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\7z64.dll
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\App_GlobalResources\Resource.resx
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.resx
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.designer.vb
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\App_GlobalResources\Resource.designer.vb
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\App_GlobalResources\Resource1.designer.vb
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\IMIS.dll
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\IMIS.pdb
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\IMIS.xml
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\IMIS_BI.dll
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\IMIS_EN.dll
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\IMIS_BL.dll
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\IMIS_DAL.dll
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\System.Data.SQLite.dll
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\SevenZipSharp.dll
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\IMIS_BI.pdb
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\IMIS_BI.xml
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\IMIS_EN.pdb
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\IMIS_EN.xml
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\IMIS_BL.pdb
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\IMIS_BL.xml
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\IMIS_DAL.pdb
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\bin\IMIS_DAL.xml
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\obj\Debug\IMIS.Resources.resources
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\obj\Debug\RdlCompile.cache
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\obj\Debug\RdlCompile.compiled
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\obj\Debug\IMIS.dll
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\obj\Debug\IMIS.xml
C:\VB Projects\IMIS 17.5.15\IMIS V17.5.15 05.03.2018 - MASTER\IMIS\obj\Debug\IMIS.pdb
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\7z.dll
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\7z64.dll
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\App_GlobalResources\Resource.resx
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.resx
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.designer.vb
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\App_GlobalResources\Resource.designer.vb
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\App_GlobalResources\Resource1.designer.vb
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\IMIS.dll.config
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\IMIS.dll
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\IMIS.pdb
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\IMIS.xml
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\IMIS_BI.dll
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\IMIS_EN.dll
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\IMIS_BL.dll
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\IMIS_DAL.dll
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\System.Data.SQLite.dll
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\SevenZipSharp.dll
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\Microsoft.SqlServer.Types.dll
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\IMIS_BI.pdb
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\IMIS_BI.xml
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\IMIS_EN.pdb
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\IMIS_EN.xml
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\IMIS_BL.pdb
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\IMIS_BL.xml
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\IMIS_DAL.pdb
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\bin\IMIS_DAL.xml
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\obj\Debug\IMIS.Resources.resources
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\obj\Debug\IMIS.vbproj.CoreCompileInputs.cache
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\obj\Debug\IMIS.dll
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\obj\Debug\IMIS.xml
C:\Salumu Workspace\VB Projects\IMIS V17.5.15 - MASTER\IMIS\obj\Debug\IMIS.pdb
D:\IMIS Project\Master\IMIS\IMIS\bin\App_GlobalResources\Resource.resx
D:\IMIS Project\Master\IMIS\IMIS\bin\App_GlobalResources\Resource.fr.resx
D:\IMIS Project\Master\IMIS\IMIS\bin\App_GlobalResources\Resource.fr.designer.vb
D:\IMIS Project\Master\IMIS\IMIS\bin\App_GlobalResources\Resource.designer.vb
D:\IMIS Project\Master\IMIS\IMIS\bin\App_GlobalResources\Resource1.designer.vb
D:\IMIS Project\Master\IMIS\IMIS\bin\IMIS.dll.config
D:\IMIS Project\Master\IMIS\IMIS\bin\IMIS.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\IMIS.pdb
D:\IMIS Project\Master\IMIS\IMIS\bin\IMIS.xml
D:\IMIS Project\Master\IMIS\IMIS\bin\IMIS_BI.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\IMIS_EN.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\IMIS_BL.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\IMIS_DAL.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\SevenZipSharp.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\System.Data.SQLite.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\IMIS_BI.pdb
D:\IMIS Project\Master\IMIS\IMIS\bin\IMIS_BI.xml
D:\IMIS Project\Master\IMIS\IMIS\bin\IMIS_EN.pdb
D:\IMIS Project\Master\IMIS\IMIS\bin\IMIS_EN.xml
D:\IMIS Project\Master\IMIS\IMIS\bin\IMIS_EN.dll.config
D:\IMIS Project\Master\IMIS\IMIS\bin\IMIS_BL.pdb
D:\IMIS Project\Master\IMIS\IMIS\bin\IMIS_BL.xml
D:\IMIS Project\Master\IMIS\IMIS\bin\IMIS_DAL.pdb
D:\IMIS Project\Master\IMIS\IMIS\bin\IMIS_DAL.xml
D:\IMIS Project\Master\IMIS\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
D:\IMIS Project\Master\IMIS\IMIS\obj\Debug\IMIS.Resources.resources
D:\IMIS Project\Master\IMIS\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.cache
D:\IMIS Project\Master\IMIS\IMIS\obj\Debug\IMIS.vbproj.CoreCompileInputs.cache
D:\IMIS Project\Master\IMIS\IMIS\obj\Debug\IMIS.vbproj.CopyComplete
D:\IMIS Project\Master\IMIS\IMIS\obj\Debug\IMIS.dll
D:\IMIS Project\Master\IMIS\IMIS\obj\Debug\IMIS.xml
D:\IMIS Project\Master\IMIS\IMIS\obj\Debug\IMIS.pdb
D:\IMIS Project\Master\IMIS\IMIS\bin\SqlServerTypes\x64\msvcr120.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\SqlServerTypes\x64\SqlServerSpatial140.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\SqlServerTypes\x86\msvcr120.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\SqlServerTypes\x86\SqlServerSpatial140.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\Microsoft.ReportViewer.Common.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\Microsoft.ReportViewer.DataVisualization.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\Microsoft.ReportViewer.Design.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\Microsoft.ReportViewer.ProcessingObjectModel.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\Microsoft.ReportViewer.WebDesign.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\Microsoft.ReportViewer.WebForms.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\Microsoft.ReportViewer.WinForms.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\Microsoft.SqlServer.Types.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\EnvDTE.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\Microsoft.VisualStudio.Shell.Interop.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\Microsoft.VisualStudio.Shell.Interop.8.0.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\stdole.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\Microsoft.VisualStudio.OLE.Interop.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\Microsoft.VisualStudio.TextManager.Interop.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\Microsoft.MSXML.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\de\Microsoft.ReportViewer.Common.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\es\Microsoft.ReportViewer.Common.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\fr\Microsoft.ReportViewer.Common.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\it\Microsoft.ReportViewer.Common.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ja\Microsoft.ReportViewer.Common.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ko\Microsoft.ReportViewer.Common.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\pt\Microsoft.ReportViewer.Common.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ru\Microsoft.ReportViewer.Common.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\de\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\es\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\it\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\de\Microsoft.ReportViewer.Design.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\es\Microsoft.ReportViewer.Design.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\fr\Microsoft.ReportViewer.Design.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\it\Microsoft.ReportViewer.Design.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ja\Microsoft.ReportViewer.Design.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ko\Microsoft.ReportViewer.Design.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\pt\Microsoft.ReportViewer.Design.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ru\Microsoft.ReportViewer.Design.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\de\Microsoft.ReportViewer.WebDesign.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\es\Microsoft.ReportViewer.WebDesign.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\fr\Microsoft.ReportViewer.WebDesign.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\it\Microsoft.ReportViewer.WebDesign.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ja\Microsoft.ReportViewer.WebDesign.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ko\Microsoft.ReportViewer.WebDesign.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\pt\Microsoft.ReportViewer.WebDesign.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ru\Microsoft.ReportViewer.WebDesign.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\zh-CHS\Microsoft.ReportViewer.WebDesign.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\zh-CHT\Microsoft.ReportViewer.WebDesign.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\de\Microsoft.ReportViewer.WebForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\es\Microsoft.ReportViewer.WebForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\fr\Microsoft.ReportViewer.WebForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\it\Microsoft.ReportViewer.WebForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ja\Microsoft.ReportViewer.WebForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ko\Microsoft.ReportViewer.WebForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\pt\Microsoft.ReportViewer.WebForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ru\Microsoft.ReportViewer.WebForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\zh-CHS\Microsoft.ReportViewer.WebForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\zh-CHT\Microsoft.ReportViewer.WebForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\de\Microsoft.ReportViewer.WinForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\es\Microsoft.ReportViewer.WinForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\fr\Microsoft.ReportViewer.WinForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\it\Microsoft.ReportViewer.WinForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ja\Microsoft.ReportViewer.WinForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ko\Microsoft.ReportViewer.WinForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\pt\Microsoft.ReportViewer.WinForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\ru\Microsoft.ReportViewer.WinForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\bin\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
D:\IMIS Project\Master\IMIS\IMIS\IMIS\obj\Debug\IMIS.Resources.resources
D:\IMIS Project\Master\IMIS\IMIS\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.cache
D:\IMIS Project\Master\IMIS\IMIS\IMIS\obj\Debug\IMIS.vbproj.CoreCompileInputs.cache
D:\IMIS Project\Master\IMIS\IMIS\IMIS\obj\Debug\IMIS.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\obj\Debug\IMIS.xml
D:\IMIS Project\Master\IMIS\IMIS\IMIS\obj\Debug\IMIS.pdb
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\SqlServerTypes\x64\msvcr120.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\SqlServerTypes\x64\SqlServerSpatial140.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\SqlServerTypes\x86\msvcr120.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\SqlServerTypes\x86\SqlServerSpatial140.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\App_GlobalResources\Resource.resx
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\App_GlobalResources\Resource.fr.resx
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\App_GlobalResources\Resource.fr.designer.vb
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\App_GlobalResources\Resource.designer.vb
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\App_GlobalResources\Resource1.designer.vb
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\IMIS.dll.config
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\IMIS.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\IMIS.pdb
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\IMIS.xml
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\IMIS_BI.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\IMIS_EN.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\Microsoft.ReportViewer.Common.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\Microsoft.ReportViewer.DataVisualization.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\Microsoft.ReportViewer.Design.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\Microsoft.ReportViewer.ProcessingObjectModel.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\Microsoft.ReportViewer.WebDesign.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\Microsoft.ReportViewer.WebForms.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\Microsoft.ReportViewer.WinForms.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\Microsoft.SqlServer.Types.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\IMIS_BL.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\EnvDTE.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\Microsoft.VisualStudio.Shell.Interop.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\Microsoft.VisualStudio.Shell.Interop.8.0.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\IMIS_DAL.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\SevenZipSharp.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\System.Data.SQLite.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\stdole.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\Microsoft.VisualStudio.OLE.Interop.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\Microsoft.VisualStudio.TextManager.Interop.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\Microsoft.MSXML.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\IMIS_BI.pdb
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\IMIS_BI.xml
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\IMIS_EN.pdb
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\IMIS_EN.xml
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\IMIS_EN.dll.config
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\IMIS_BL.pdb
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\IMIS_BL.xml
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\IMIS_DAL.pdb
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\IMIS_DAL.xml
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\de\Microsoft.ReportViewer.Common.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\es\Microsoft.ReportViewer.Common.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\fr\Microsoft.ReportViewer.Common.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\it\Microsoft.ReportViewer.Common.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\ja\Microsoft.ReportViewer.Common.resources.dll
D:\IMIS Project\Master\IMIS\IMIS\IMIS\bin\ko\Microsoft.ReportViewer.Common.resources.dll
